date,code,rocketparts
1651-08-17,ЫQРЛ704,Регулятор тяги двигателя,РТД 704QЫРЛ 373
1861-01-23,ЭVФЛ229,Вакуумная камера,ВК 229VФЛ 163
1035-12-07,ЛIЧФ162,Резервная система питания,РСП 162IЛЧФ 989
1735-04-15,РCRC150,Лазерный прицел,ЛП 150CRCР 289
1803-01-15,ВJYH866,Запасной контейнер,ЗК 866JYHВ 221
1661-10-27,JСPК372,Система санитарной обработки,ССО 372JPСК 363
1310-01-02,QXЮH414,Разделитель зарядки,РЗ 414QXHЮ 714
1563-09-08,ЯОYF233,Система защиты от метеоритов,СЗОМ 233YFЯО 461
1520-08-02,ЖЕЖХ992,Инерциальная навигационная система,ИНС 992ЖЕЖХ 504
1039-11-06,ХХЩR555,Система газораспределения,СГ 555RХХЩ 985
1356-11-16,LОDЛ468,Солнечные батареи,СБ 468LDОЛ 668
1791-09-02,VSOH221,Система уничтожения мусора,СУМ 221VSOH 233
1041-02-07,DВСЗ701,Гидрозапорная система,ГС 701DВСЗ 983
1232-03-15,TАЮМ813,Теплообменник,Т 813TАЮМ 792
1928-02-02,RУEO123,Крепежные болты,КБ 123REOУ 96
1949-02-10,УЯPW232,Наземная ракетная платформа,НРП 232PWУЯ 75
0919-03-19,QJМY369,Регулятор тяги двигателя,РТД 369QJYМ 1105
1827-03-03,ЬZЮX122,Контроллер топлива,КТ 122ZXЬЮ 197
1971-06-04,DЛУF681,Контроллер топлива,КТ 681DFЛУ 53
1579-05-05,UWЧO689,Радиоизотопный генератор,РГ 689UWOЧ 445
1567-12-27,TАHГ487,Гидравлическая система,ГС 487THАГ 457
1227-05-20,WHАR275,Батарея электронных блоков,БЭБ 275WHRА 797
0903-03-20,TVGG694,Информационно-управляющая система,ИС 694TVGG 1121
1204-12-27,AJОN902,Теплообменник,Т 902AJNО 820
1419-02-21,XAЬT527,Реверсивная тяга,РТ 527XATЬ 605
0977-10-16,ЩEAI270,Газовый генератор,ГГ 270EAIЩ 1047
1614-01-01,ПUПЭ8,Радиоизотопный генератор,РГ 8UПП 410
1464-06-28,ВDVЫ390,Корпусная панель,КП 390DVВЫ 560
1898-05-06,STXА51,Система стабилизации,СС 51STXА 126
0994-04-26,НИХZ164,Уровнемер топлива,УТ 164ZНИХ 1030
0952-07-05,ЭСНO344,Система вентиляции,СВ 344OСН 1072
1746-05-04,VЭУЭ293,Резервная система питания,РСП 293VУ 278
1487-01-21,ГЛГМ676,Спутниковая антенна,СА 676ГЛГМ 537
1585-10-18,ZZЭO494,Рулевая сопля,РС 494ZZO 439
0958-01-09,ЩQГZ230,Ускоритель,У 230QZЩГ 1066
1016-09-19,ЩМФМ440,Гидрозапорная система,ГС 440ЩМФМ 1008
1351-02-10,НYZЮ647,Гидрозапорная система,ГС 647YZНЮ 673
1390-05-05,IНXК480,Фильтр газоотводного патрубка,ФГП 480IXНК 634
1414-12-20,FHТИ946,Навигационный модуль,НМ 946FHТИ 610
0970-04-21,LYОД50,Система дозаправки топлива,СДТ 50LYОД 1054
1303-02-24,HЪНЯ603,Азотный бак,АБ 603HЪНЯ 721
1848-03-21,ЖEЧR526,Генератор apu,ГA 526ERЖЧ 176
1574-02-14,FМUТ420,Система уничтожения мусора,СУМ 420FUМТ 450
1646-05-14,ТNLЛ5,Ускорительный блок,УБ 5NLТЛ 378
1175-09-11,DJЧЖ711,Радиоизотопный генератор,РГ 711DJЧЖ 849
1536-03-02,XСЧS583,Ускорительный блок,УБ 583XSСЧ 488
2005-09-18,ШMAЙ508,Корпусная панель,КП 508MAШЙ 19
1318-11-08,ДLMO836,Гидравлическая система,ГС 836LMOД 706
1892-10-12,VWEO966,Щит теплоизоляции,ЩТ 966VWEO 132
